============================= test session starts =============================
platform win32 -- Python 3.11.4, pytest-7.4.0, pluggy-1.0.0 -- C:\Users\hodibi\AppData\Local\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\hodibi\OneDrive - Ingredion\Desktop\Repos\Odibi
tests/test_context.py::TestPandasContext::test_get_error_shows_available_names PASSED [ 42%]
tests/test_context.py::TestPandasContext::test_list_names_returns_all_registered PASSED [ 43%]
tests/test_context.py::TestPandasContext::test_clear_removes_all_dataframes PASSED [ 43%]
tests/test_context.py::TestPandasContext::test_register_overwrites_existing PASSED [ 44%]
tests/test_context.py::TestPandasContext::test_register_validates_dataframe_type PASSED [ 45%]
tests/test_context.py::TestContextFactory::test_create_pandas_context PASSED [ 45%]
tests/test_context.py::TestContextFactory::test_create_context_invalid_engine PASSED [ 46%]
tests/test_context.py::TestContextDataIsolation::test_different_contexts_are_isolated PASSED [ 47%]
tests/test_context.py::TestContextUsagePatterns::test_chaining_multiple_dataframes PASSED [ 48%]
tests/test_delta_pandas.py::TestDeltaWrite::test_write_delta_basic SKIPPEDeltalake') [ 48%]
tests/test_delta_pandas.py::TestDeltaWrite::test_write_delta_append SKIPPEDeltalake') [ 49%]
tests/test_delta_pandas.py::TestDeltaWrite::test_write_delta_with_partitioning SKIPPEDeltalake') [ 50%]
tests/test_delta_pandas.py::TestDeltaRead::test_read_delta_basic SKIPPEDeltalake') [ 51%]
tests/test_delta_pandas.py::TestDeltaRead::test_read_delta_time_travel SKIPPEDeltalake') [ 51%]
tests/test_delta_pandas.py::TestDeltaVacuum::test_vacuum_delta SKIPPEDdeltalake') [ 52%]
tests/test_delta_pandas.py::TestDeltaVacuum::test_vacuum_delta_dry_run SKIPPEDeltalake') [ 53%]
tests/test_delta_pandas.py::TestDeltaHistory::test_get_delta_history SKIPPEDeltalake') [ 54%]
tests/test_delta_pandas.py::TestDeltaHistory::test_get_delta_history_with_limit SKIPPEDeltalake') [ 54%]
tests/test_delta_pandas.py::TestDeltaRestore::test_restore_delta SKIPPEDeltalake') [ 55%]
tests/test_delta_pandas.py::TestDeltaErrorHandling::test_read_nonexistent_delta_table SKIPPEDeltalake') [ 56%]
tests/test_delta_pandas.py::TestDeltaErrorHandling::test_write_delta_import_error SKIPPEDeltalake') [ 56%]
tests/test_extras_imports.py::test_spark_engine_import_without_pyspark PASSED [ 57%]
tests/test_extras_imports.py::test_spark_engine_import_with_pyspark PASSED [ 58%]
tests/test_extras_imports.py::test_spark_engine_methods_not_implemented PASSED [ 59%]
tests/test_graph.py::TestDependencyGraph::test_simple_linear_graph PASSED [ 59%]
tests/test_graph.py::TestDependencyGraph::test_parallel_nodes PASSED     [ 60%]
tests/test_graph.py::TestDependencyGraph::test_complex_diamond_graph PASSED [ 61%]
tests/test_graph.py::TestCycleDetection::test_direct_cycle PASSED        [ 62%]
tests/test_graph.py::TestCycleDetection::test_indirect_cycle PASSED      [ 62%]
tests/test_graph.py::TestCycleDetection::test_self_dependency PASSED     [ 63%]
tests/test_graph.py::TestMissingDependencies::test_missing_dependency PASSED [ 64%]
tests/test_graph.py::TestMissingDependencies::test_multiple_missing_dependencies PASSED [ 64%]
tests/test_graph.py::TestGraphAnalysis::test_get_dependencies PASSED     [ 65%]
tests/test_graph.py::TestGraphAnalysis::test_get_dependents PASSED       [ 66%]
tests/test_graph.py::TestGraphAnalysis::test_get_independent_nodes PASSED [ 67%]
tests/test_graph.py::TestExecutionLayers::test_single_layer PASSED       [ 67%]
tests/test_graph.py::TestExecutionLayers::test_multiple_layers PASSED    [ 68%]
tests/test_graph.py::TestVisualization::test_visualize_simple_graph PASSED [ 69%]
tests/test_pipeline.py::TestPipelineExecution::test_simple_read_only_pipeline PASSED [ 70%]
tests/test_pipeline.py::TestPipelineExecution::test_pipeline_with_dependencies PASSED [ 70%]
tests/test_pipeline.py::TestPipelineExecution::test_pipeline_writes_output PASSED [ 71%]
tests/test_pipeline.py::TestPipelineFailures::test_failed_node_skips_dependents PASSED [ 72%]
tests/test_pipeline.py::TestPipelineFailures::test_independent_nodes_continue_after_failure PASSED [ 72%]
tests/test_pipeline.py::TestPipelineValidation::test_validate_simple_pipeline PASSED [ 73%]
tests/test_pipeline.py::TestPipelineValidation::test_validate_detects_missing_connections PASSED [ 74%]
tests/test_pipeline.py::TestRunSingleNode::test_run_node_with_mock_data PASSED [ 75%]
tests/test_pipeline.py::TestPipelineResults::test_results_to_dict PASSED [ 75%]
tests/test_registry.py::TestTransformDecorator::test_decorator_registers_function PASSED [ 76%]
tests/test_registry.py::TestTransformDecorator::test_decorated_function_still_callable PASSED [ 77%]
tests/test_registry.py::TestTransformDecorator::test_can_register_multiple_functions PASSED [ 78%]
tests/test_registry.py::TestFunctionRegistry::test_get_registered_function PASSED [ 78%]
tests/test_registry.py::TestFunctionRegistry::test_get_unregistered_function_raises_error PASSED [ 79%]
tests/test_registry.py::TestFunctionRegistry::test_error_shows_available_functions PASSED [ 80%]
tests/test_registry.py::TestFunctionRegistry::test_list_functions_returns_all_names PASSED [ 81%]
tests/test_registry.py::TestParameterValidation::test_validate_required_parameters PASSED [ 81%]
tests/test_registry.py::TestParameterValidation::test_validate_catches_missing_required_param PASSED [ 82%]
tests/test_registry.py::TestParameterValidation::test_validate_allows_optional_params PASSED [ 83%]
tests/test_registry.py::TestParameterValidation::test_validate_catches_unexpected_params PASSED [ 83%]
tests/test_registry.py::TestParameterValidation::test_validate_ignores_context_param PASSED [ 84%]
tests/test_registry.py::TestFunctionInfo::test_get_function_info PASSED  [ 85%]
tests/test_registry.py::TestFunctionInfo::test_function_info_shows_required_vs_optional PASSED [ 86%]
tests/test_registry.py::TestGetRegisteredFunction::test_get_registered_function_helper PASSED [ 86%]
tests/test_registry.py::TestValidateFunctionParams::test_validate_function_params_helper PASSED [ 87%]
tests/test_registry.py::TestRealWorldUsage::test_transform_function_with_dataframe_operations PASSED [ 88%]
tests/test_registry.py::TestRealWorldUsage::test_multiple_params_with_defaults PASSED [ 89%]
tests/test_setup_helpers.py::TestKeyVaultFetchResult::test_success_result PASSED [ 89%]
tests/test_setup_helpers.py::TestKeyVaultFetchResult::test_error_result PASSED [ 90%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecret::test_successful_fetch PASSED [ 91%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecret::test_fetch_with_exception PASSED [ 91%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecret::test_import_error_handling PASSED [ 92%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecretsParallel::test_no_keyvault_connections PASSED [ 93%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecretsParallel::test_parallel_fetch_success PASSED [ 94%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecretsParallel::test_parallel_fetch_with_failure PASSED [ 94%]
tests/test_setup_helpers.py::TestFetchKeyvaultSecretsParallel::test_mixed_connection_types PASSED [ 95%]
tests/test_setup_helpers.py::TestConfigureConnectionsParallel::test_successful_configuration PASSED [ 96%]
tests/test_setup_helpers.py::TestConfigureConnectionsParallel::test_configuration_with_errors PASSED [ 97%]
tests/test_setup_helpers.py::TestConfigureConnectionsParallel::test_skip_prefetch PASSED [ 97%]
tests/test_setup_helpers.py::TestValidateDatabricksEnvironment::test_non_databricks_environment PASSED [ 98%]
tests/test_setup_helpers.py::TestValidateDatabricksEnvironment::test_databricks_environment PASSED [ 99%]
tests/test_setup_helpers.py::TestValidateDatabricksEnvironment::test_spark_available PASSED [100%]

============================== warnings summary ===============================
tests\test_extras_imports.py:6
  c:\Users\hodibi\OneDrive - Ingredion\Desktop\Repos\Odibi\tests\test_extras_imports.py:6: PytestUnknownMarkWarning: Unknown pytest.mark.extras - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.extras

tests\test_extras_imports.py:19
  c:\Users\hodibi\OneDrive - Ingredion\Desktop\Repos\Odibi\tests\test_extras_imports.py:19: PytestUnknownMarkWarning: Unknown pytest.mark.extras - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.extras

tests\test_extras_imports.py:36
  c:\Users\hodibi\OneDrive - Ingredion\Desktop\Repos\Odibi\tests\test_extras_imports.py:36: PytestUnknownMarkWarning: Unknown pytest.mark.extras - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.extras

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 125 passed, 12 skipped, 3 warnings in 4.46s =================
