entity_id,timestamp,inlet_flow_gpm,outlet_flow_gpm,tank_level_ft
TK-01,2024-01-01T01:16:00Z,50.0,45.0,13.850000000000055
TK-01,2024-01-01T01:17:00Z,50.0,45.0,13.900000000000055
TK-01,2024-01-01T01:18:00Z,50.0,45.0,13.950000000000056
TK-01,2024-01-01T01:19:00Z,50.0,45.0,14.000000000000057
TK-01,2024-01-01T01:20:00Z,50.0,45.0,14.050000000000058
TK-01,2024-01-01T01:21:00Z,50.0,45.0,14.100000000000058
TK-01,2024-01-01T01:22:00Z,50.0,45.0,14.150000000000059
TK-01,2024-01-01T01:23:00Z,50.0,45.0,14.20000000000006
TK-01,2024-01-01T01:24:00Z,50.0,45.0,14.25000000000006
TK-01,2024-01-01T01:25:00Z,50.0,45.0,14.300000000000061
TK-01,2024-01-01T01:26:00Z,50.0,45.0,14.350000000000062
TK-01,2024-01-01T01:27:00Z,50.0,45.0,14.400000000000063
TK-01,2024-01-01T01:28:00Z,50.0,45.0,14.450000000000063
TK-01,2024-01-01T01:29:00Z,50.0,45.0,14.500000000000064
TK-01,2024-01-01T01:30:00Z,50.0,45.0,14.550000000000065
TK-01,2024-01-01T01:31:00Z,50.0,45.0,14.600000000000065
TK-01,2024-01-01T01:32:00Z,50.0,45.0,14.650000000000066
TK-01,2024-01-01T01:33:00Z,50.0,45.0,14.700000000000067
TK-01,2024-01-01T01:34:00Z,50.0,45.0,14.750000000000068
TK-01,2024-01-01T01:35:00Z,50.0,45.0,14.800000000000068
TK-01,2024-01-01T01:36:00Z,50.0,45.0,14.850000000000069
TK-01,2024-01-01T01:37:00Z,50.0,45.0,14.90000000000007
TK-01,2024-01-01T01:38:00Z,50.0,45.0,14.95000000000007
TK-01,2024-01-01T01:39:00Z,50.0,45.0,15.000000000000071
